department,company seniority (years) on retire/till current,nationality,age (on retire date/current),Male/Female,vacation days (on retirement date/till today),days before last salary increase/resignation,salary increase ,"overtime, hours (monthly everage)",family status,"Distance to work, km (direct way)",salary 6m average,salary M-1 resigntion/curren,status
1,0.5,0,37,0,16.33,274,7.5,32,2,1,55704,51265,0
0,0,1,28,1,2.33,0,0,14,2,2,40880,40880,0
0,0,0,21,1,0,0,0,0,2,1,55704,51265,0
0,0.2,0,46,1,4.67,0,0,20,2,1,67937,63259,0
0,0.5,0,55,0,11.67,0,0,16,0,8,58804,85287,0
0,1.4,0,27,0,10.33,0,0,16,1,4,62866,52874,0
0,0,1,27,1,0,0,0,0,1,1,44250,44250,0
0,0.8,1,54,1,13.33,274,7.5,120,0,7,77214,59425,0
0,1,0,48,1,8,274,7.5,120,0,13,53315,43161,0
1,0.9,0,59,0,28,274,7.5,120,2,2,41085,65165,0
0,0.2,0,65,0,4.67,0,0,6,0,1,73368,32999,0
1,16.4,0,47,0,4.67,274,7.5,120,0,3,175293,164797,0
0,0.2,0,49,1,2.67,0,0,0,0,20,51555,61219,0
1,9.3,0,50,0,14,274,7.5,120,0,2,131524,146531,0
0,0.2,0,41,1,4.67,0,0,8,0,3,78302,87069,0
0,0.2,0,54,1,4.67,0,0,8,0,2,88835,95863,0
1,0.2,0,34,0,4.67,0,0,8,0,3,44193,58967,0
1,9.7,0,40,0,9,274,7.5,120,0,28,94106,100460,0
1,11.9,0,53,0,21,274,7.5,120,1,2,131479,110518,0
0,0.5,1,34,0,14,0,0,32,0,1,86768,102186,0
0,0.5,1,34,1,14,0,0,32,0,4,75708,107817,0
0,1.5,0,63,0,7,274,7.5,120,0,1,56013,17670,0
1,15,0,54,0,17,274,7.5,120,2,4,114340,113447,0
0,3.9,0,36,1,8.33,274,7.5,120,0,2,30908,2181,0
0,0.2,1,40,1,7,0,0,16,0,4,77594,87552,0
1,0.4,0,26,0,11.67,274,7.5,16,2,1,100166,103651,0
0,1.8,1,54,0,28.33,274,7.5,120,0,1,107567,102495,0
0,0.2,1,21,0,4.67,0,0,8,2,1,121310,136283,0
0,0.2,1,42,1,4.67,0,0,8,0,1,111670,104630,0
0,0.1,0,54,1,2.33,274,7.5,8,2,2,38532,38532,0
1,8.6,0,56,0,7,274,7.5,120,0,4,115625,114701,0
0,0.1,0,54,1,2.33,0,0,8,2,1,16931,2894,0
0,0.2,0,36,1,7,0,0,8,0,1,57946,57946,0
0,0.4,1,43,0,9.33,0,0,32,2,1,96149,112397,0
0,0.2,1,48,0,4.67,0,0,32,0,2,106659,110921,0
1,8.4,0,55,0,15.33,274,7.5,120,0,1,111832,114827,0
0,0,0,51,1,2.33,0,0,0,2,1,39127,39127,0
0,0.3,0,45,1,7,274,7.5,32,2,2,87524,37404,0
0,0.7,1,50,1,18.67,274,7.5,32,0,4,95692,87380,0
0,0.5,1,42,0,14,0,0,32,0,3,101584,106900,0
0,0.5,1,37,1,14,0,0,32,0,2,100287,111167,0
0,2.3,0,47,0,17.33,274,7.5,32,0,2,62844,41782,0
0,0,1,24,0,0,0,0,0,0,1,66412,66551,0
0,5.9,0,54,0,5,274,7.5,120,0,10,40328,40903,0
1,1.6,0,50,0,18.67,274,7.5,120,0,2,137604,133218,0
0,1.2,1,44,0,35,274,7.5,120,2,3,79289,83910,0
0,0.9,0,65,0,7.33,274,7.5,120,2,2,66412,66551,0
0,0.2,0,50,1,4.67,0,0,32,0,2,94677,92069,0
0,5.5,0,57,1,9,274,7.5,120,0,3,47484,27228,0
0,12,0,51,1,10.67,274,7.5,32,0,47,46610,33653,0
1,4.6,0,58,0,19,274,7.5,280,0,2,125357,136557,0
0,0.2,0,61,1,4.67,0,0,16,0,2,46000,33512,0
0,0.2,0,53,1,4.67,0,0,12,1,1,81593,81840,0
0,0,1,36,1,0,0,0,0,2,2,20419,20419,0
0,5.8,0,58,1,5,274,7.5,8,2,4,51486,54138,0
0,0.3,1,29,0,7,0,0,96,2,1,101859,92230,0
0,0.2,1,51,0,7,0,0,16,2,1,79682,96093,0
0,0.2,0,52,1,4.67,0,0,0,0,2,72056,52988,0
0,1.4,1,48,1,25.67,274,7.5,60,0,3,92950,105977,0
0,0.6,1,28,1,16.33,0,0,16,0,2,80686,95955,0
1,2.9,0,51,0,0.67,274,7.5,120,0,1,130192,115260,0
0,0,1,47,0,0,0,0,0,0,1,68124,68124,0
0,0,1,45,1,0,0,0,0,0,1,90685,90685,0
1,4.7,0,51,0,0.67,274,7.5,120,0,3,223116,178704,0
1,5.2,0,41,0,18.67,274,7.5,120,2,1,40116,40116,0
0,0.1,0,53,1,2.33,0,0,11,1,1,46608,46608,0
1,8,0,65,0,0,274,7.5,120,0,3,107281,105172,0
0,0.3,1,34,1,7,0,0,16,0,3,110643,103737,0
0,4.7,1,48,1,28,274,7.5,120,1,1,88373,93621,0
0,1.4,1,19,0,32.67,274,7.5,80,2,1,89780,93452,0
0,6.4,0,53,1,10,274,7.5,32,0,5,48625,37866,0
0,5.4,0,35,0,7.33,274,7.5,32,0,1,243196,244182,0
0,0.9,0,58,0,0,274,7.5,32,0,3,39650,36410,0
0,0.3,0,42,1,7,0,0,8,0,7,85090,69488,0
0,0.3,1,25,1,9.33,0,0,32,1,1,77831,69488,0
0,0.3,1,33,1,7,274,7.5,32,0,1,141296,140458,0
0,1.2,0,66,0,4.67,274,7.5,60,0,3,76198,73449,0
0,5.2,0,64,0,0.67,274,7.5,32,0,2,103003,110575,0
1,6.3,0,59,0,4,274,7.5,120,0,1,19244,49081,0
0,0.1,0,44,1,2.33,0,0,8,2,1,35042,35042,0
0,11.4,0,60,0,11.33,274,7.5,32,0,2,90897,74738,0
0,0.2,1,30,1,4.67,0,0,16,0,1,52057,41956,0
0,0.1,1,19,0,4.67,0,0,8,2,2,87256,57240,0
0,0,1,45,1,0,0,0,0,2,3,31667,31667,0
1,0.1,1,35,0,0,0,0,3,2,5,105731,105731,0
0,0.3,0,43,1,7,0,0,16,0,2,89455,111874,0
0,0.2,1,62,1,4.67,0,0,0,1,18,52313,36331,0
1,9.6,0,45,0,21.67,274,7.5,120,0,3,121771,74105,0
1,0.4,0,28,0,2,0,0,16,2,3,109553,122510,0
0,11.1,0,56,1,17,274,7.5,16,1,3,43415,49656,0
0,0.3,1,21,0,7,274,7.5,16,2,1,96131,94831,0
0,0.5,1,38,0,14,0,0,32,2,1,92626,102576,0
1,9.7,0,61,0,2,274,7.5,120,0,21,134330,144942,0
0,0.6,1,46,0,18.67,0,0,16,0,1,85352,105128,0
0,1.4,1,48,0,23.33,274,7.5,32,0,3,96337,95517,0
0,0.2,1,37,1,4.67,0,0,8,0,1,108624,129857,0
0,13.3,0,62,1,6,274,7.5,8,0,3,45177,48173,0
0,0.2,0,58,1,4.67,0,0,8,0,3,55040,58736,0
1,7.9,0,45,0,9.67,274,7.5,120,0,3,129136,103309,0
0,2.1,0,64,0,35.33,274,7.5,120,0,1,37987,38247,0
0,4.8,0,63,1,14.67,274,7.5,120,0,6,42116,44581,0
0,0.2,0,54,1,4.67,0,0,0,0,4,37525,52184,0
0,0.3,1,46,1,7,0,0,8,0,7,144926,99884,0
0,0.3,1,19,1,7,274,7.5,8,1,7,128833,91311,0
1,2.7,0,42,0,2,274,7.5,120,0,1,125080,115004,0
0,3.9,0,42,1,25.67,274,7.5,16,0,2,54735,65675,0
1,12,0,57,0,18.67,274,7.5,120,0,3,138096,152365,0
0,4.5,0,44,1,5,274,7.5,32,0,13,73300,112899,0
0,0.5,1,20,0,16.33,274,7.5,32,2,1,92074,105292,0
0,8.2,0,36,1,23.33,274,7.5,120,2,2,49541,75287,0
1,5.5,0,57,0,18.33,274,7.5,120,0,4,94510,97520,0
0,0.8,1,44,0,16.33,274,7.5,120,0,1,88176,84023,0
0,0.6,1,50,0,16.33,274,7.5,32,0,3,81243,89769,0
0,0.2,0,44,1,4.67,0,0,18,0,1,40075,47586,0
0,0.8,1,48,1,8,274,7.5,120,1,7,92015,90073,0
1,0.5,1,45,0,0,0,0,16,2,17,85712,94254,0
1,0.2,0,65,0,4.67,0,0,8,0,1,58108,55862,0
0,0.2,0,35,1,7,0,0,16,0,2,40061,87248,0
